countryCode,countryName
RS,Serbia
BO,Bolivia
CO,Colombia
CN,China
CN,China
RU,Russia
UA,Ukraine
PS,Palestinian Territory
SE,Sweden
JP,Japan
PT,Portugal
PE,Peru
BD,Bangladesh
CN,China
PH,Philippines
UA,Ukraine
VN,Vietnam
ID,Indonesia
AO,Angola
ID,Indonesia
ID,Indonesia
UA,Ukraine
CN,China
MN,Mongolia
SE,Sweden
CN,China
ID,Indonesia
KH,Cambodia
VU,Vanuatu
PL,Poland
ID,Indonesia
PL,Poland
PL,Poland
SI,Slovenia
MN,Mongolia
KH,Cambodia
BR,Brazil
NL,Netherlands
SI,Slovenia
VE,Venezuela
RU,Russia
CN,China
MD,Moldova
YE,Yemen
ID,Indonesia
PT,Portugal
CN,China
TN,Tunisia
CN,China
SE,Sweden
PH,Philippines
CN,China
ID,Indonesia
UA,Ukraine
NG,Nigeria
SE,Sweden
NP,Nepal
TG,Togo
ID,Indonesia
RU,Russia
PL,Poland
AR,Argentina
CN,China
CN,China
PE,Peru
ID,Indonesia
SV,El Salvador
EG,Egypt
BY,Belarus
BR,Brazil
BE,Belgium
PL,Poland
PH,Philippines
CN,China
DE,Germany
AR,Argentina
CA,Canada
PH,Philippines
AR,Argentina
MY,Malaysia
RU,Russia
FR,France
KH,Cambodia
DE,Germany
PH,Philippines
CU,Cuba
PS,Palestinian Territory
UA,Ukraine
CN,China
JP,Japan
RU,Russia
MY,Malaysia
IT,Italy
CN,China
FM,Micronesia
MX,Mexico
AL,Albania
CO,Colombia
SI,Slovenia
CN,China
PA,Panama
BR,Brazil
CN,China
CL,Chile
BR,Brazil
CN,China
CN,China
CO,Colombia
CU,Cuba
RU,Russia
CN,China
PH,Philippines
BR,Brazil
IR,Iran
PH,Philippines
JP,Japan
PH,Philippines
MY,Malaysia
GR,Greece
MD,Moldova
CN,China
NG,Nigeria
EG,Egypt
PH,Philippines
TH,Thailand
JP,Japan
US,United States
CN,China
PH,Philippines
ID,Indonesia
ID,Indonesia
BR,Brazil
CN,China
FR,France
PT,Portugal
BE,Belgium
IR,Iran
SY,Syria
CZ,Czech Republic
ES,Spain
CN,China
CM,Cameroon
PH,Philippines
VN,Vietnam
ET,Ethiopia
PT,Portugal
PT,Portugal
HN,Honduras
PT,Portugal
RU,Russia
FM,Micronesia
KH,Cambodia
UA,Ukraine
ID,Indonesia
AF,Afghanistan
PH,Philippines
AM,Armenia
DE,Germany
ID,Indonesia
PA,Panama
CN,China
MN,Mongolia
BA,Bosnia and Herzegovina
CN,China
CN,China
RU,Russia
CN,China
MH,Marshall Islands
CN,China
BR,Brazil
RS,Serbia
RU,Russia
BR,Brazil
AL,Albania
CN,China
RU,Russia
UG,Uganda
PT,Portugal
CN,China
AF,Afghanistan
CN,China
BR,Brazil
ID,Indonesia
BR,Brazil
BY,Belarus
LR,Liberia
BR,Brazil
RU,Russia
MX,Mexico
PT,Portugal
RU,Russia
CA,Canada
CN,China
PT,Portugal
YE,Yemen
ID,Indonesia
CR,Costa Rica
PL,Poland
US,United States
RU,Russia
ID,Indonesia
CZ,Czech Republic
CR,Costa Rica
AR,Argentina
CN,China
CO,Colombia
GL,Greenland
CN,China
PL,Poland
CN,China
PT,Portugal
CN,China
PH,Philippines
DO,Dominican Republic
CA,Canada
VN,Vietnam
PE,Peru
PH,Philippines
PS,Palestinian Territory
NE,Niger
BR,Brazil
PL,Poland
FR,France
RU,Russia
FR,France
ES,Spain
CN,China
ID,Indonesia
CN,China
PT,Portugal
AR,Argentina
MX,Mexico
ID,Indonesia
ID,Indonesia
CN,China
PH,Philippines
CN,China
ID,Indonesia
TN,Tunisia
PT,Portugal
TH,Thailand
CN,China
FR,France
KH,Cambodia
TZ,Tanzania
FR,France
CN,China
KP,North Korea
CO,Colombia
UA,Ukraine
CN,China
PT,Portugal
PT,Portugal
CN,China
PT,Portugal
ID,Indonesia
US,United States
CL,Chile
HR,Croatia
CN,China
PE,Peru
SE,Sweden
AR,Argentina
CN,China
JP,Japan
VN,Vietnam
VN,Vietnam
CN,China
CN,China
CN,China
FI,Finland
CN,China
FR,France
IR,Iran
TG,Togo
TN,Tunisia
CN,China
UA,Ukraine
CN,China
MY,Malaysia
CZ,Czech Republic
BD,Bangladesh
CN,China
RU,Russia
CN,China
AG,Antigua and Barbuda
CN,China
UA,Ukraine
CL,Chile
CG,Republic of the Congo
BR,Brazil
MK,Macedonia
IR,Iran
ET,Ethiopia
CN,China
ID,Indonesia
CN,China
VN,Vietnam
PS,Palestinian Territory
TH,Thailand
VE,Venezuela
PT,Portugal
FI,Finland
AR,Argentina
FR,France
PH,Philippines
ID,Indonesia
UA,Ukraine
TH,Thailand
BY,Belarus
CN,China
CN,China
UA,Ukraine
FR,France
UA,Ukraine
UA,Ukraine
VE,Venezuela
